,ID,Created_at,Text,Location,Statuses
139,1591589714246905856,2022-11-13 00:32:12,"b'RT @KimcoStaffing: #KimcoStaffing is hiring a Customer #Service #Coordinator in #Anaheim, apply now! #job https://t.co/ANLSA9PcYa #changing\xe2\x80\xa6'",Everywhere,472193
140,1591589691907870723,2022-11-13 00:32:07,"b'#KimcoStaffing is hiring a Customer #Service #Coordinator in #Anaheim, apply now! #job https://t.co/ANLSA9PcYa\xe2\x80\xa6 https://t.co/rd9dl52LmC'","Orange County, California",6358
141,1591589503864434691,2022-11-13 00:31:22,"b'Interested in a #job in Louisville, KY? Looking to work for an industry-leading employer that values their people a\xe2\x80\xa6 https://t.co/XBJakkdm4J'","Stamford, Connecticut",984
142,1591589228802355200,2022-11-13 00:30:17,b'For more Jobs follow @ReferIndia\n\n#referindia #jobs #hiring #openings #hiringalert #job #helpinghands #jobalert\xe2\x80\xa6 https://t.co/5sfTnq9zy0',"Mumbai, Maharashtra, India",8152
143,1591589072522432513,2022-11-13 00:29:39,b'South Ripley #Community #School Corp (#job) wanted in #Versailles. #KellyServices https://t.co/AMiMIYNIss https://t.co/wO1MS7dkkd',,221
144,1591588939391016960,2022-11-13 00:29:08,"b'New #job opening at #UMCharlesRegional in #USMDLaPlata! #CLINICAL #NURSE II, STAFFING FLOAT POOL I\xe2\x80\xa6 https://t.co/lz5Mfb2Rva'","La Plata, Maryland",3544
145,1591588907489296384,2022-11-13 00:29:00,b'So you\xe2\x80\x99re ready for a change and have begun looking for a new #job. Opportunities are available but how do you know\xe2\x80\xa6 https://t.co/eRulejbkvk',"Washington, D.C.",11025
146,1591588585265938432,2022-11-13 00:27:43,b'RT @TheKurmi: Hello I am looking for a App developer to build MVP and help to launch on play store. \n\nBasic Knowledge \nConvert web to app\nR\xe2\x80\xa6',,622417
147,1591588562558156801,2022-11-13 00:27:38,b'Hello I am looking for a App developer to build MVP and help to launch on play store. \n\nBasic Knowledge \nConvert we\xe2\x80\xa6 https://t.co/YB79WUoxGs',"Lucknow, Uttar Pradesh ",136
148,1591588201277587456,2022-11-13 00:26:12,b'RT @HirectApp: Looking for a new job? Try HirectApp to find your dream job now! \n#Trending #TrendingNow #JobSeekersSA #FIFA23 #FIFAWorldCup\xe2\x80\xa6',,187383
149,1591588178938544130,2022-11-13 00:26:06,b'Looking for a new job? Try HirectApp to find your dream job now! \n#Trending #TrendingNow #JobSeekersSA #FIFA23\xe2\x80\xa6 https://t.co/tSiWwZ2Ur4',"San Francisco, CA",2105
150,1591588160424722432,2022-11-13 00:26:02,b'Karren Brady\xe2\x80\x99s career advice on having an awkward conversation with a colleague - https://t.co/23Y4BhA2YU - #Career\xe2\x80\xa6 https://t.co/M333FLIhNj',Road Warrior,175846
151,1591588085531570176,2022-11-13 00:25:44,b'RT @KimcoStaffing: Are you a #Medical #Assistant in #HuntingtonPark? #MediQuestStaffing is waiting for you! #job https://t.co/EuP64CRc8N #j\xe2\x80\xa6',Everywhere,472193
152,1591588063020724225,2022-11-13 00:25:39,b'Are you a #Medical #Assistant in #HuntingtonPark? #MediQuestStaffing is waiting for you! #job\xe2\x80\xa6 https://t.co/jBFY3nTjDt',"Orange County, California",6358
153,1591588058415222792,2022-11-13 00:25:38,b'Apply now to work for #CountyofRiverside as Registered #Nurse II/III/IV-Disease #Control (Indio/Palm Springs) in\xe2\x80\xa6 https://t.co/1IZeixyNi7',"Riverside, CA",13756
154,1591587943881134080,2022-11-13 00:25:10,b'JOB POSTING: Budtender at Marijuana Dispensary in Columbia Falls Montana... [ Submit Your Resume and Apply Now &gt;\xe2\x80\xa6 https://t.co/Fpe1xBIcCU',United States,30703
155,1591587903947542528,2022-11-13 00:25:01,b'Hospice Case #Manager | RN Chesterfield needed in #Midlothian at #Amedisys. Apply now! #job https://t.co/E9vvyFQePz https://t.co/QY1T0afLAU',,6902
156,1591587803607044096,2022-11-13 00:24:37,"b'Are you a Documentation #Specialist, #Analytical Development in #Baltimore? #Catalent is waiting for you! #job\xe2\x80\xa6 https://t.co/FJyjCDr71h'",,8965
157,1591587379542097920,2022-11-13 00:22:56,b'My company Renaissance Life &amp; Health is looking for Life &amp; DI Claims Analyst. Learn more or Jobvite a friend.\xe2\x80\xa6 https://t.co/n7ZHU2zqYS',"Okemos, MI",991
158,1591586308895526914,2022-11-13 00:18:40,"b'#TheContainerStore is looking for a #Parttime #Retail Employee - Early Morning, apply now! (#Vienna) #job\xe2\x80\xa6 https://t.co/b35xnpLRvs'",,1404
159,1591586272879185920,2022-11-13 00:18:32,b'Hiring After-School Tennis Coach https://t.co/vCuIo0PLZ7 #hiring #job #work',Worldwide,29906
160,1591585797957976064,2022-11-13 00:16:39,"b'#MattressFirm is hiring! Sleep #Expert in #WaitePark, apply now! #job https://t.co/3NoXebp6ru #mfrmlife #lovemyjob https://t.co/q2PRpdtkFG'","Houston, TX",170
161,1591585659013451777,2022-11-13 00:16:05,b'dnata catering - Catering Attendant https://t.co/rTeoDXfE6v #job #Cairns',Australia,194102
162,1591585593414516736,2022-11-13 00:15:50,b'dnata catering - Storesperson https://t.co/3iyqPYFRdI #job #BrisbaneAirport',Australia,194102
163,1591585525688737792,2022-11-13 00:15:34,b'dnata catering - Chef https://t.co/MCJZar8ySj #job #BrisbaneAirport',Australia,194102
164,1591585456344690689,2022-11-13 00:15:17,b'dnata catering - Catering Attendant https://t.co/vRxes3jM8E #job #BrisbaneAirport',Australia,194102
165,1591585422148337665,2022-11-13 00:15:09,b'Check out this #job: Southern Boone-#Substitute at #KellyServices in #SouthernBoone https://t.co/bPyrgwJ7cb https://t.co/aMnPHysvH5',Missouri,530
166,1591585389005144065,2022-11-13 00:15:01,b'Rashays Cafes and Re - Payroll Officer https://t.co/78KwPDoO5q #job #ChesterHill',Australia,194102
167,1591584227471937536,2022-11-13 00:10:24,"b'#LHCGroup is looking for a Home #Health #Aide in #Tyler, apply now! #job https://t.co/otB8SAPzix https://t.co/8rwF5WHMeq'",,2290
168,1591583672716890112,2022-11-13 00:08:12,b'RT @Jenny30355206: $40/Hour Social Media Job Application #Job #socialmediamarketing #WorkFromHome #makemoneyonline #GlobalDayofAction \n\nhtt\xe2\x80\xa6',,1871
169,1591583530219446273,2022-11-13 00:07:38,"b'#KellyServices is looking for a Shipping, Order Processing, #3D Digital #Technicians - ALL Needed, apply now! (\xe2\x80\xa6 https://t.co/6LMdl0fdlZ'",Pennsylvania,51355
170,1591583156150620164,2022-11-13 00:06:09,b'Senior #Statistical #Programmer (#job) wanted in #Hyderabad. #Cytel https://t.co/0VzY7f85TF #career #job\xe2\x80\xa6 https://t.co/aDsvdjbU0V',"Raleigh, NC",2127
171,1591583066556092416,2022-11-13 00:05:47,b'RT @PrestigeRestor1: We appreciate each and every one of your recommendations. We always give our best to live the best experience with Pre\xe2\x80\xa6',Portugal,1229
172,1591582925467881472,2022-11-13 00:05:14,b'We appreciate each and every one of your recommendations. We always give our best to live the best experience with\xe2\x80\xa6 https://t.co/0yudjUQTxS',,123
173,1591582919080181760,2022-11-13 00:05:12,b'RT @Jenny30355206: $40/Hour Social Media Job Application #Job #socialmediamarketing #WorkFromHome #makemoneyonline #GlobalDayofAction \n\nhtt\xe2\x80\xa6',,659
174,1591582299396923392,2022-11-13 00:02:45,b'Ready for a career with an employee-focused company that will help you achieve your career goals?  We are seeking a\xe2\x80\xa6 https://t.co/d2mtWgJyoK',Maryland,1598
175,1591581921955700736,2022-11-13 00:01:15,b'The last person has a fun job. \n#manufacturing #job #fun\n.\n.\n.\n.\n.\nCredits-Talal Al Murad https://t.co/hnpwbkDP9i',,2868
176,1591581810508570624,2022-11-13 00:00:48,"b'HR Administrator, #Warwick, Warwickshire, United Kingdom, Highly Competitive Salary &amp; Employee Benefits Interested?\xe2\x80\xa6 https://t.co/twt1xyaxlR'",City of London,826
177,1591581761997242371,2022-11-13 00:00:36,"b'Administrator, #London, Greater London, United Kingdom, Highly Competitive Salary &amp; Employee Benefits Interested?\xe2\x80\xa6 https://t.co/Rxe3j9Xu0z'",City of London,826
178,1591581642141110272,2022-11-13 00:00:08,b'Check out Heavy Equipment Lube Technician in (#FortMyersFL) #job https://t.co/nhvfRET38B',,6451
179,1591581628807401472,2022-11-13 00:00:05,b'Pastor @ Hams Prairie Christian Church #ChristianJobs #ChristianJob #jobs #job #MissouriJobs\xe2\x80\xa6 https://t.co/uHNn31K4UF',"P.O. Box 362, Howell, MI 48844",10712
180,1591581628769267712,2022-11-13 00:00:05,b'Director of Bridge Student Ministries (6th-12th grade) @ Church at Ross Bridge #ChristianJobs #ChristianJob #jobs\xe2\x80\xa6 https://t.co/xfho3mSN2b',"P.O. Box 362, Howell, MI 48844",10712
181,1591581628685758465,2022-11-13 00:00:05,b'Sonographer (Part-Time &amp; Full-Time) + Signing Bonus @ The Source #ChristianJobs #ChristianJob #jobs #job #TexasJobs\xe2\x80\xa6 https://t.co/Qeb29jsqk6',"P.O. Box 362, Howell, MI 48844",10712
182,1591581628651884545,2022-11-13 00:00:05,b'Bilingual Registered Nurse + Signing Bonus @ The Source #ChristianJobs #ChristianJob #jobs #job #TexasJobs\xe2\x80\xa6 https://t.co/mMfFRQtxWZ',"P.O. Box 362, Howell, MI 48844",10712
183,1591581628618657793,2022-11-13 00:00:05,b'Youth Development Specialist @ Rawhide Youth Services #ChristianJobs #ChristianJob #jobs #job #WisconsinJobs\xe2\x80\xa6 https://t.co/bPxaNi7tKE',"P.O. Box 362, Howell, MI 48844",10712
184,1591581628559921152,2022-11-13 00:00:05,b'Human Resources Intern (Summer 2023) @ Pioneers #ChristianJobs #ChristianJob #jobs #job #FloridaJobs #Pioneers https://t.co/WSv26jN22j',"P.O. Box 362, Howell, MI 48844",10712
185,1591581628559724554,2022-11-13 00:00:05,b'HR Coordinator (Austin or Houston) @ The Source #ChristianJobs #ChristianJob #jobs #job #TexasJobs #TheSource https://t.co/4BepvEIzyP',"P.O. Box 362, Howell, MI 48844",10712
186,1591581628555563009,2022-11-13 00:00:05,b'Licensed Professional Counselor @ The Source #ChristianJobs #ChristianJob #jobs #job #TexasJobs #TheSource https://t.co/Xmr0jCKTKw',"P.O. Box 362, Howell, MI 48844",10712
187,1591581628509585408,2022-11-13 00:00:05,b'Organizational Development Intern (Summer 2023) @ Pioneers #ChristianJobs #ChristianJob #jobs #job #FloridaJobs\xe2\x80\xa6 https://t.co/UcHzeMWcxG',"P.O. Box 362, Howell, MI 48844",10712
188,1591581628392001540,2022-11-13 00:00:05,b'Hospitality Intern (Summer 2023) @ Pioneers #ChristianJobs #ChristianJob #jobs #job #FloridaJobs #Pioneers https://t.co/TW5jTFtHL2',"P.O. Box 362, Howell, MI 48844",10712
189,1591581628379561984,2022-11-13 00:00:05,b'Business Manager @ Katie Souza Expected End Ministries #ChristianJobs #ChristianJob #jobs #job #FloridaJobs\xe2\x80\xa6 https://t.co/bp2XDLGAZh',"P.O. Box 362, Howell, MI 48844",10712
190,1591581628341489664,2022-11-13 00:00:05,b'Christian  Counselor (Psychotherapist) @ Zion Counseling Center LLC #ChristianJobs #ChristianJob #jobs #job #Jobs\xe2\x80\xa6 https://t.co/8QGu3D87jv',"P.O. Box 362, Howell, MI 48844",10712
191,1591581628316409856,2022-11-13 00:00:05,b'Video Production Intern (Summer 2023) @ Pioneers #ChristianJobs #ChristianJob #jobs #job #FloridaJobs #Pioneers https://t.co/oUgoDvg5M1',"P.O. Box 362, Howell, MI 48844",10712
192,1591581628312207360,2022-11-13 00:00:05,b'Grant Writing Intern (Summer 2023) @ Pioneers #ChristianJobs #ChristianJob #jobs #job #FloridaJobs #Pioneers https://t.co/v0GimtmWfO',"P.O. Box 362, Howell, MI 48844",10712
193,1591581621550841856,2022-11-13 00:00:03,b'RT @adinividini: Top Websites to find Work From Home Jobs\n #job  #workfromhome #jobsearch#Website  \n https://t.co/tV0o4DDfpF',,70
194,1591581608150171650,2022-11-13 00:00:00,"b'Be #professional and #respectful to everyone in every department, from the #CEO to the #janitor.  \nVisit\xe2\x80\xa6 https://t.co/p8S20ClPg3'",Florida,963
195,1591580964882448385,2022-11-12 23:57:26,b'Business Intelligence Developer (m/w/d) #Job #Stellenangebot https://t.co/yej9ieTCuF',,55348
196,1591580962365722624,2022-11-12 23:57:26,b'Werkstudent - Recruiting (m/w/d) #Job #Stellenangebot https://t.co/d5U5DdObsz',,55348
197,1591580530793144320,2022-11-12 23:55:43,b'@kymike3 @KySportsRadio Unfortunately I do not except anyone to lose their #Job but YES they should. We need a new\xe2\x80\xa6 https://t.co/rbSwsH74ug',"Franklin,TN",5512
198,1591580073622372354,2022-11-12 23:53:54,b'Do you need a new #job or #career advice?\n\nOur #online #careercoaching program was created by a #jobs expert regula\xe2\x80\xa6 https://t.co/wjY4EG6k5G',"Chicago, Illinois",18107
199,1591580018047844352,2022-11-12 23:53:41,b'Are you seeking a new #job or #career advice?\n\nOur #online #careercoaching program was created by a\xc2\xa0#jobs expert re\xe2\x80\xa6 https://t.co/hOGeHLN7nN',"Chicago, Illinois",18107
200,1591579502068764672,2022-11-12 23:51:38,b'Check out this #job: #Chemical Lab #Technician at #KellyServices in #Joliet https://t.co/uYXvF3oHUg https://t.co/bzEtSWRmki',USA,21443
201,1591578493266972673,2022-11-12 23:47:37,"b'T-Mobile Careers is looking for a Mobile Expert, Metro, Bilingual Spanish, apply now! (#StatenIsland) #job\xe2\x80\xa6 https://t.co/UtnAjXhX6u'","Ohio, USA",11709
202,1591578379588964353,2022-11-12 23:47:10,"b'RT @TempConnect: Are you hiring CDL Drivers, or are you searching for a job? Temp Connect is a worldwide job board for hiring and applying\xe2\x80\xa6'",Everywhere,472193
203,1591578356457549825,2022-11-12 23:47:04,"b'Are you hiring CDL Drivers, or are you searching for a job? Temp Connect is a worldwide job board for hiring and ap\xe2\x80\xa6 https://t.co/prkmhsBK4a'",,426
204,1591578292221464577,2022-11-12 23:46:49,b'Want to work for a company that is consistently named a \xe2\x80\x9cbest place to work\xe2\x80\x9d around the country? Check out our  Ass\xe2\x80\xa6 https://t.co/r2AQ2o9vhn',,3292
205,1591577450525384706,2022-11-12 23:43:28,b'RT @Jenny30355206: $40/Hour Social Media Job Application #Job #socialmediamarketing #WorkFromHome #makemoneyonline #GlobalDayofAction \n\nhtt\xe2\x80\xa6',,833
206,1591577383257092096,2022-11-12 23:43:12,b'RT @BubbleJobs: How to apply for a #job when the employer uses resume screening technology https://t.co/2rDmIKq5sB',"London, England",130387
207,1591577083549024256,2022-11-12 23:42:01,b'How to apply for a #job when the employer uses resume screening technology https://t.co/2rDmIKq5sB',UK,160039
208,1591576489111085056,2022-11-12 23:39:39,b'JCPenney is looking for Print Marketing Senior Specialist. \nA Career Designed With You In Mind\n#JCPCareers\xe2\x80\xa6 https://t.co/SPYO6XUBBF',"Dallas, TX",5100
209,1591576359452954625,2022-11-12 23:39:08,b'Resident #Construction #Inspector (#job) wanted in #AndoverMAUnitedStates. #BrownandCaldwell https://t.co/CFdWw5lagv https://t.co/7We7LpqKf3',Recruiter for all East offices,2388
210,1591576122424188928,2022-11-12 23:38:12,"b'#Amedisys is hiring! #Licensed Practical #Nurse in #Conyers, apply now! #job https://t.co/vu9iFDj0mR https://t.co/tQHCXApFuP'",,6304
211,1591575730046914560,2022-11-12 23:36:38,b'Apply now to work for #KellyServices as #Accounts Payable #Clerk in #HamiltonONCAN! #job https://t.co/vPtGB2XpE8\xe2\x80\xa6 https://t.co/M8FY3OR8gk',,1558
212,1591574863923363841,2022-11-12 23:33:12,b'Are you a #Program #Coordinator in #Cleveland? #KellyServices is waiting for you! #job https://t.co/YzvNIz6Jgr https://t.co/XhTSnpCr54',USA,21443
213,1591574529671065600,2022-11-12 23:31:52,b'RT @Jenny30355206: $40/Hour Social Media Job Application #Job #socialmediamarketing #WorkFromHome #makemoneyonline #GlobalDayofAction \n\nhtt\xe2\x80\xa6',"Community of Madrid, Spain",218
214,1591574346450948096,2022-11-12 23:31:08,"b'Apply now to work for #SAP as #Communications and Media Associate (limited #parttime, DPC)! (#Prague5CZ15800) #job\xe2\x80\xa6 https://t.co/jfaAQelBGC'","Miami, FL",16123
215,1591574221167407104,2022-11-12 23:30:39,b'RT @Jenny30355206: $40/Hour Social Media Job Application #Job #socialmediamarketing #WorkFromHome #makemoneyonline #GlobalDayofAction \n\nhtt\xe2\x80\xa6',,1050
216,1591574196194316288,2022-11-12 23:30:33,b'RT @420JobsCareers: 420 STRAIN OF THE DAY: Lemon G /// #Jobs #Careers #Marijuana #Cannabis #Hemp #CBD #Job #Career #Employment #JobBoard #J\xe2\x80\xa6',United States,38676
217,1591574110035148800,2022-11-12 23:30:12,b'420 STRAIN OF THE DAY: Lemon G /// #Jobs #Careers #Marijuana #Cannabis #Hemp #CBD #Job #Career #Employment\xe2\x80\xa6 https://t.co/yDwko13gPh',United States,30703
218,1591574100870250497,2022-11-12 23:30:10,"b""RT @Yo_Shabs: 5.\xc2\xa0Calendly\xc2\xa0- Project management and content in one place.\n\nWhat else? \nAny other?\nLet's comment\xf0\x9f\x92\xac\nLike \xf0\x9f\x91\x8d \nRetweet \xe2\x99\xbb\xef\xb8\x8f\n\n#freela\xe2\x80\xa6""",,137049
219,1591574092276273158,2022-11-12 23:30:08,b'Check out Food Service Worker in (#KINGMANAZ) with Trinity Services External. #job https://t.co/EQgZ01cNqh',"St. Louis, MO",7141
220,1591573893281878016,2022-11-12 23:29:20,b'RT @communitymstf: Become part of the Team!\n#CMS #PCA #CNA #hiring #jobs #jobsearch #recruitment #job #nowhiring #recruiting #career #emplo\xe2\x80\xa6',,338862
221,1591573892610621441,2022-11-12 23:29:20,"b'RT @DiedreMoire: Insurance Underwriter - Medical Rehab &amp; Pharmacy - Alpharetta, GA#DiedreMoire #JobSearch #JobHunt #JobOpening #Hiring #Job\xe2\x80\xa6'",,338862
222,1591573837191184385,2022-11-12 23:29:07,"b'#FarmersInsurance is looking for a Field #Property Claims #Adjuster - Irvine, CA in #Irvine, apply now! #job\xe2\x80\xa6 https://t.co/Y053RvoozC'","Las Vegas, NV area",2175
223,1591572937458475010,2022-11-12 23:25:32,b'Job Title: OAP\n\nEmployment type: Intern\n\nFirm: Media\n\nLocation:\n\n\xf0\x9f\x93\x8d Lagos state  \xf0\x9f\x87\xb3\xf0\x9f\x87\xac\n\nClosing Date:  20 Nov 2022\xe2\x80\xa6 https://t.co/P6pT3LULji',"Port Harcourt, Nigeria",51247
224,1591572709321969666,2022-11-12 23:24:38,b'Check out this #job: Hospice #Nurse #Practitioner NP | Per Diem at #Amedisys (#Augusta) https://t.co/td42Iudyea https://t.co/MnaIa1huft',,2381
225,1591572204554182657,2022-11-12 23:22:38,b'Job Title: Camera Operator\n\nEmployment type: Full Time\n\nFirm: Media\n\nLocation:\n\n\xf0\x9f\x93\x8d Lagos state  \xf0\x9f\x87\xb3\xf0\x9f\x87\xac\n\nClosing Date:  1\xe2\x80\xa6 https://t.co/vJZighGlIa',"Port Harcourt, Nigeria",51247
226,1591571896361168896,2022-11-12 23:21:24,b'RT @MaimoWajiri: #JOB BROKER#\n\nJob vacancies available in Buea and Douala. \n\n#8 workers need at hotel de RIA   Douala bonaberi# https://t.c\xe2\x80\xa6',"Sud-Ouest, Cameroon",1321
227,1591571838442037248,2022-11-12 23:21:10,b'#affiliatelink #job #realestate #solar #travel #content #deals #socialmedia #affiliateprogram #business #deal\xe2\x80\xa6 https://t.co/79R8A5kmiZ',"Bay Area, CA",2127185
228,1591571455858577413,2022-11-12 23:19:39,b'#Repost from @roosevelt_tree_experts\n.\nWhy climb when you can tip em over...\n@baileysonline #treecarecompany #tight\xe2\x80\xa6 https://t.co/lqyyj06I8O',"Woodland, CA",940
229,1591571373012357120,2022-11-12 23:19:19,b'Job Title: Technical Director\n\nEmployment type: Full Time\n\nFirm: Media\n\nLocation:\n\n\xf0\x9f\x93\x8d Lagos state  \xf0\x9f\x87\xb3\xf0\x9f\x87\xac\n\nClosing Date:\xe2\x80\xa6 https://t.co/7SlCgOAJhZ',"Port Harcourt, Nigeria",51247
230,1591570551088517120,2022-11-12 23:16:03,b'dnata catering - Catering Attendant https://t.co/nBRXAyiJA4 #job #MelbourneAirport',Australia,194102
231,1591570484331626496,2022-11-12 23:15:48,b'dnata catering - Airside Team Member (Customer Delivery Driver) https://t.co/zspYy3BbBo #job #BrisbaneAirport',Australia,194102
232,1591570423195762688,2022-11-12 23:15:33,b'JELD-WEN - Production Operative https://t.co/UkDzsyA3Df #job #Northgate',Australia,194102
233,1591570360062730242,2022-11-12 23:15:18,b'Cranbrook Care - Holistic Registered Nurse - Aged Care https://t.co/WowigTy06T #job #Kanwal',Australia,194102
234,1591570288302784513,2022-11-12 23:15:01,b'dnata catering - Airside Team Member (Customer Delivery Driver) https://t.co/VFbkRjXRan #job #MelbourneAirport',Australia,194102
235,1591570188130201600,2022-11-12 23:14:37,"b'#CountyofRiverside is hiring a Physical Therapist #Assistant - RUHS- Public #Health, apply now! (#IndioCA) #job\xe2\x80\xa6 https://t.co/6Fgku8xGLj'","Riverside, CA",13756
236,1591569836911435778,2022-11-12 23:13:13,b'Job Title: OAP (Pigin)\n\nEmployment type: Full Time\n\nFirm: Media\n\nLocation:\n\n\xf0\x9f\x93\x8dBerger Lagos state  \xf0\x9f\x87\xb3\xf0\x9f\x87\xac\n\nClosing Date:\xe2\x80\xa6 https://t.co/wvLYdFKlOj',"Port Harcourt, Nigeria",51247
237,1591569812169273344,2022-11-12 23:13:07,b'Apply now to work for #Catalent as #Tech #Support I! (#Baltimore) #job https://t.co/7fQULOnBJe https://t.co/EHlWljlFzt',,8965
238,1591569754820468736,2022-11-12 23:12:54,"b'My employer, NICE CXone, is looking for Sales Engineer. Learn more or Jobvite a friend.\nhttps://t.co/XkkGq1ruHU #job'",Provo/Earth (most of the time),1077
239,1591569690005995520,2022-11-12 23:12:38,b'RT @HaroldSinnott: Remote #job opportunities are drying up but workers want #flexibility more than ever\n\nvia @businessinsider @LinkedIn \nht\xe2\x80\xa6',All Over the World,270017
240,1591569592312541185,2022-11-12 23:12:15,b'RT @HerveGengler: Hi! Playground Games is looking for a great Material Artist - Contract to join our team and work with us on #Fable\n\nMore\xe2\x80\xa6',,4328
241,1591568863518679042,2022-11-12 23:09:21,b'Cold-Case Christianity for Kids: Investigate Jesus with a Real Detective LCLNYRK\n\nhttps://t.co/gqDbp0Tuf0\xe2\x80\xa6 https://t.co/nTtjC2YXzD',,15660
242,1591568557401206784,2022-11-12 23:08:08,"b'#KellyServices is hiring! Warehouse #Administrative #Assistant in #Knoxville, apply now! #job\xe2\x80\xa6 https://t.co/0KIiNjUzcY'","Knoxville, TN",1993
243,1591568308599341057,2022-11-12 23:07:09,"b'#KellyServices is looking for a #Laboratory #Technician in #SaintPaul, apply now! #job https://t.co/btmwHoR6uB https://t.co/XO7BeFaexT'",Pennsylvania,51355
244,1591568175195308037,2022-11-12 23:06:37,b'\xe2\x80\x9cBeing a #publicist is truly a thankless #job\xe2\x80\xa6\xe2\x80\x9d read my #blog about the launch of #novel #LifeInPublicRelationsHell\xe2\x80\xa6 https://t.co/nmudODRefk',southern Calif. (NO DMs),908460
245,1591567920035139585,2022-11-12 23:05:36,"b'RT @danielleussink: Reuters is looking for an experienced, ambitious journalist to help drive coverage of financial markets from Japan #job\xe2\x80\xa6'","Tokyo, Japan",5260
246,1591567636567293952,2022-11-12 23:04:29,b'Looking for an exciting career? Adjunct Professor - Information Systems wanted! Learn more or Jobvite a friend.\nhttps://t.co/PSSkGGEva7 #job',,5830
247,1591567283209777152,2022-11-12 23:03:04,"b'Cedar Rapids, Iowa Area #FamilyMedicine #Job with High Earnings: This regional medical group in west-central Iowa i\xe2\x80\xa6 https://t.co/PuQL0HK8RZ'","Bloomington, IN",71050
248,1591567188749479936,2022-11-12 23:02:42,b'Apply now to work for #KellyServices as #Civil #Engineer - PE Required! (#SilverSpring) #job https://t.co/TsrdydbVai https://t.co/JuSSPTx5Me',,136
249,1591566871928528896,2022-11-12 23:01:26,"b'#Work where you play! \xf0\x9f\xa4\xa9Read about our latest #job opening in Lubbock, TX here: Senior Manager\xe2\x80\xa6 https://t.co/wckJ2yVqIp'",,1698
250,1591566711622205440,2022-11-12 23:00:48,"b""Get ready for CAO's Customer Service Airport Recruitment Event &amp; LGA Airport Hiring Event next Thursday! Walk-Ins a\xe2\x80\xa6 https://t.co/CVCgIV25mf""",New York & New Jersey,2847
251,1591566702336262145,2022-11-12 23:00:46,b'Employee Anniversary Cards Bold Blue and Gray\n\nhttps://t.co/DscZfjRtPK\n\n#business #HR #shoppingstar #shoppingonline\xe2\x80\xa6 https://t.co/jhBCcOTWz6',,15455
252,1591566567426646017,2022-11-12 23:00:14,b'Check out HR Intern in (#SingaporeSG) #job https://t.co/tPHzP3qnJX',"Lincolnshire, IL",22186
253,1591566323817283587,2022-11-12 22:59:16,b'RT @MaimoWajiri: #JOB BROKER#\n\nJob vacancies available in Buea and Douala. \n\n#8 workers need at hotel de RIA   Douala bonaberi# https://t.c\xe2\x80\xa6',"Buea, Cameroon",15045
254,1591566049480216578,2022-11-12 22:58:10,"b'#KellyServices is looking for a Millwright, apply now! (#ReginaSaskatchewanCAN) #job https://t.co/Wc2WTETvPs\xe2\x80\xa6 https://t.co/hgANTgroWT'",,247
255,1591565006461874176,2022-11-12 22:54:02,b'8 To-Dos After You Accept a New Job @TheMuse New #Job for #NewYear \xf0\x9f\x8e\x89 https://t.co/DOD6i3hSjx',"Providence, RI",22561
256,1591564909656952834,2022-11-12 22:53:38,"b'Apply now to work for T-Mobile as Mobile Associate, Retail Sales Bilingual Spanish in #OrlandoFLUS! #job\xe2\x80\xa6 https://t.co/CIdnaSzvsC'","Florida, USA",3417
257,1591564488276586497,2022-11-12 22:51:58,b'RT @Jenny30355206: $40/Hour Social Media Job Application #Job #socialmediamarketing #WorkFromHome #makemoneyonline #GlobalDayofAction \n\nhtt\xe2\x80\xa6',,835
258,1591564410283511808,2022-11-12 22:51:39,b'RT @Jenny30355206: $40/Hour Social Media Job Application #Job #socialmediamarketing #WorkFromHome #makemoneyonline #GlobalDayofAction \n\nhtt\xe2\x80\xa6',,2355
259,1591563521082290176,2022-11-12 22:48:07,"b'RT @DiedreMoire: Insurance Underwriter - Medical Rehab &amp; Pharmacy - Alpharetta, GA#DiedreMoire #JobSearch #JobHunt #JobOpening #Hiring #Job\xe2\x80\xa6'",Road Warrior,175846
260,1591563501050335232,2022-11-12 22:48:03,b'RT @tahminawatson: What happens if #H1B #techlayoffs #immigrants #visa holders cannot find a #job or file a #visa #application on time? Con\xe2\x80\xa6',,226906
261,1591563279100706816,2022-11-12 22:47:10,"b'#Disney is hiring! Brush #Painter - Full Time in #Anaheim, apply now! #job https://t.co/99KcfjUWoX #DisneyJobs https://t.co/NKVjdj3PDs'","Lake Buena Vista, FL",3355
262,1591563140290039808,2022-11-12 22:46:37,b'Hospice Case #Manager | RN Fredericksburg needed in #Richmond at #Amedisys. Apply now! #job https://t.co/3SODAn8N2U https://t.co/mibCo2cOaf',,6902
263,1591563018776637442,2022-11-12 22:46:08,"b'RT @DiedreMoire: Insurance Underwriter - Medical Rehab &amp; Pharmacy - Alpharetta, GA#DiedreMoire #JobSearch #JobHunt #JobOpening #Hiring #Job\xe2\x80\xa6'",Everywhere,472193
264,1591562996660191234,2022-11-12 22:46:02,"b'Insurance Underwriter - Medical Rehab &amp; Pharmacy - Alpharetta, GA#DiedreMoire #JobSearch #JobHunt #JobOpening\xe2\x80\xa6 https://t.co/L31FUAwHwN'","Lakehurst, NJ",25611
